
5/7/2019, 5:01:35 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-36qvrl.dhysr/res/values-th/values-th.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-th/values-th.xml
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-36qvrl.dhysr/res/values-tl/values-tl.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-tl/values-tl.xml
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-36qvrl.dhysr/res/values-tr/values-tr.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-tr/values-tr.xml
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-36qvrl.dhysr/res/values-uk/values-uk.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-uk/values-uk.xml
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-36qvrl.dhysr/res/values-ur/values-ur.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-ur/values-ur.xml
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-36qvrl.dhysr/res/values-uz/values-uz.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-uz/values-uz.xml
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-36qvrl.dhysr/res/values-v16/values-v16.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-v16/values-v16.xml
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-36qvrl.dhysr/res/values-v21/values-v21.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-v21/values-v21.xml
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-36qvrl.dhysr/res/values-vi/values-vi.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-vi/values-vi.xml
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-36qvrl.dhysr/res/values-zh-rCN/values-zh-rCN.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-zh-rCN/values-zh-rCN.xml
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-36qvrl.dhysr/res/values-zh-rHK/values-zh-rHK.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-zh-rHK/values-zh-rHK.xml
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-36qvrl.dhysr/res/values-zh-rTW/values-zh-rTW.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-zh-rTW/values-zh-rTW.xml
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-36qvrl.dhysr/res/values-zu/values-zu.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-zu/values-zu.xml
[INFO]   Extracting module resources: /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-design.res.zip
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/anim/design_bottom_sheet_slide_in.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/anim/design_bottom_sheet_slide_in.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/anim/design_bottom_sheet_slide_out.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/anim/design_bottom_sheet_slide_out.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/anim/design_snackbar_in.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/design_snackbar_in.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/anim/design_snackbar_in.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/design_snackbar_in.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/anim/design_snackbar_out.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/design_snackbar_out.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/anim/design_snackbar_out.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/design_snackbar_out.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/anim-v21/design_bottom_sheet_slide_in.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim-v21/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/anim-v21/design_bottom_sheet_slide_in.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim-v21/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/anim-v21/design_bottom_sheet_slide_out.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim-v21/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/anim-v21/design_bottom_sheet_slide_out.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim-v21/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/animator-v21/design_appbar_state_list_animator.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/animator-v21/design_appbar_state_list_animator.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/animator-v21/design_appbar_state_list_animator.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/animator-v21/design_appbar_state_list_animator.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/color/design_error.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/design_error.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/color/design_error.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/design_error.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/color/design_tint_password_toggle.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/design_tint_password_toggle.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/color/design_tint_password_toggle.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color/design_tint_password_toggle.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/color-v23/design_tint_password_toggle.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color-v23/design_tint_password_toggle.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/color-v23/design_tint_password_toggle.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/color-v23/design_tint_password_toggle.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable/design_bottom_navigation_item_background.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable/design_bottom_navigation_item_background.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable/design_fab_background.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/design_fab_background.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable/design_fab_background.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/design_fab_background.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable/design_password_eye.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/design_password_eye.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable/design_password_eye.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/design_password_eye.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable/design_snackbar_background.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/design_snackbar_background.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable/design_snackbar_background.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/design_snackbar_background.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable/navigation_empty_icon.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/navigation_empty_icon.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable/navigation_empty_icon.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/navigation_empty_icon.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable-anydpi-v21/design_ic_visibility.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-anydpi-v21/design_ic_visibility.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable-anydpi-v21/design_ic_visibility.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-anydpi-v21/design_ic_visibility.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable-anydpi-v21/design_ic_visibility_off.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-anydpi-v21/design_ic_visibility_off.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable-anydpi-v21/design_ic_visibility_off.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-anydpi-v21/design_ic_visibility_off.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable-hdpi-v4/design_ic_visibility.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-hdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable-hdpi-v4/design_ic_visibility_off.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-hdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable-mdpi-v4/design_ic_visibility.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-mdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable-mdpi-v4/design_ic_visibility_off.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-mdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable-v21/avd_hide_password.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-v21/avd_hide_password.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable-v21/avd_hide_password.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-v21/avd_hide_password.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable-v21/avd_show_password.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-v21/avd_show_password.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable-v21/avd_show_password.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-v21/avd_show_password.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable-v21/design_bottom_navigation_item_background.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-v21/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable-v21/design_bottom_navigation_item_background.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-v21/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable-v21/design_password_eye.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-v21/design_password_eye.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable-v21/design_password_eye.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-v21/design_password_eye.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable-xhdpi-v4/design_ic_visibility.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-xhdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable-xhdpi-v4/design_ic_visibility_off.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-xhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable-xxhdpi-v4/design_ic_visibility.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-xxhdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable-xxhdpi-v4/design_ic_visibility_off.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-xxhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable-xxxhdpi-v4/design_ic_visibility.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-xxxhdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/drawable-xxxhdpi-v4/design_ic_visibility_off.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-xxxhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_bottom_navigation_item.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_bottom_navigation_item.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_bottom_navigation_item.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_bottom_navigation_item.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_bottom_sheet_dialog.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_bottom_sheet_dialog.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_bottom_sheet_dialog.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_bottom_sheet_dialog.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_layout_snackbar.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_layout_snackbar.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_layout_snackbar.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_layout_snackbar.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_layout_snackbar_include.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_layout_snackbar_include.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_layout_snackbar_include.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_layout_snackbar_include.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_layout_tab_icon.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_layout_tab_icon.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_layout_tab_icon.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_layout_tab_icon.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_layout_tab_text.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_layout_tab_text.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_layout_tab_text.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_layout_tab_text.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_menu_item_action_area.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_menu_item_action_area.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_menu_item_action_area.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_menu_item_action_area.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_navigation_item.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_navigation_item.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_navigation_item.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_navigation_item.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_navigation_item_header.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_navigation_item_header.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_navigation_item_header.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_navigation_item_header.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_navigation_item_separator.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_navigation_item_separator.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_navigation_item_separator.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_navigation_item_separator.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_navigation_item_subheader.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_navigation_item_subheader.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_navigation_item_subheader.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_navigation_item_subheader.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_navigation_menu.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_navigation_menu.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_navigation_menu.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_navigation_menu.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_navigation_menu_item.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_navigation_menu_item.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_navigation_menu_item.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_navigation_menu_item.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_text_input_password_icon.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_text_input_password_icon.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout/design_text_input_password_icon.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/design_text_input_password_icon.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout-sw600dp-v13/design_layout_snackbar.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout-sw600dp-v13/design_layout_snackbar.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/layout-sw600dp-v13/design_layout_snackbar.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout-sw600dp-v13/design_layout_snackbar.xml
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/values/values.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/values.xml
